data,time,cases,deaths,tests,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90+,male,female
2020-07-10,11:11 PM,262,0,6308,27,35,58,51,15,38,22,12,1,0,134,125
2020-07-11,03:00 PM,262,0,6308,27,35,58,51,15,38,22,12,1,0,134,125
2020-07-12,03:00 PM,269,0,6425,29,36,59,52,16,39,22,12,1,0,136,130
2020-07-13,03:00 PM,280,0,6634,29,36,61,54,19,42,23,12,1,0,139,138
2020-07-14,03:00 PM,285,0,6827,29,36,64,54,20,42,23,12,2,0,142,140
2020-07-15,03:00 PM,291,0,6938,29,36,65,56,21,43,24,12,2,0,142,146
2020-07-16,03:00 PM,299,0,7011,29,38,67,57,23,43,25,12,2,0,150,146
2020-07-17,03:00 PM,322,0,7107,31,39,70,61,30,47,25,13,3,0,162,157
2020-07-18,03:00 PM,333,0,7484,31,41,72,63,31,51,25,13,3,0,165,165
2020-07-19,03:00 PM,343,0,7692,31,42,75,65,31,52,26,15,3,0,169,171
2020-07-20,03:00 PM,378,0,8053,34,47,83,70,37,57,29,15,3,0,181,194
2020-07-21,03:00 PM,379,0,8159,34,47,83,70,36,58,29,15,3,0,181,194
2020-07-22,03:00 PM,411,1,8192,39,52,89,75,40,60,30,19,3,0,192,215
2020-07-23,03:00 PM,431,1,8378,40,53,91,84,42,64,30,19,4,0,200,227
2020-07-24,03:00 PM,465,2,8608,43,58,97,92,45,69,32,19,5,0,216,244
2020-07-25,03:00 PM,479,2,8820,44,62,100,94,46,70,32,20,5,0,223,250
2020-07-26,03:00 PM,506,2,9070,46,68,103,97,48,75,34,22,6,0,236,263
2020-07-27,03:00 PM,523,2,9385,48,69,108,98,53,76,35,22,6,0,240,275
2020-07-28,03:00 PM,546,3,9700,48,69,108,98,53,76,35,22,6,0,253,287
2020-07-29,03:00 PM,571,3,9881,55,78,114,108,60,81,35,26,8,0,269,296
2020-07-30,03:00 PM,581,3,10004,55,79,115,112,62,81,37,26,8,0,273,302
2020-07-31,03:00 PM,596,3,10111,55,80,120,115,64,84,38,26,8,0,280,310
